,Epithelial,Airway epithelium,AT0,Alveolar epithelium,AT1,AT2 proliferating,AT2,Stroma,Fibroblast lineage,Adventitial fibroblasts,Immune,Myeloid,Alveolar Mph CCL3+,Alveolar Mph MT-positive,Alveolar Mph proliferating,Alveolar fibroblasts,Alveolar macrophages,B cells,Basal resting,Lymphoid,CD4 T cells,CD8 T cells,Classical monocytes,Club (nasal),Club (non-nasal),DC1,DC2,Deuterosomal,Endothelial,EC aerocyte capillary,EC arterial,Blood vessels,EC general capillary,EC venous pulmonary,EC venous systemic,Fibromyocytes,Goblet (bronchial),Goblet (nasal),Goblet (subsegmental),Hematopoietic stem cells,Hillock-like,Interstitial Mph perivascular,Ionocyte,Lymphatic EC,Lymphatic EC differentiating (manually added),Lymphatic EC mature (manually added),Lymphatic EC proliferating (manually added),Mast cells,Mesothelium,Migratory DCs,Monocyte-derived Mph,Multiciliated (nasal),Multiciliated (non-nasal),Myofibroblasts,NK cells,Neuroendocrine,Non-classical monocytes,Peribronchial fibroblasts,Pericytes,Plasma cells,Plasmacytoid DCs,Smooth muscle,SM activated stress response,Submucosal Gland,SMG duct,SMG mucous,SMG serous (bronchial),SMG serous (nasal),Subpleural fibroblasts,Suprabasal,T cells proliferating,Tuft,pre-TB secretory,Arterial EC,B cell lineage,Basal,Capillary,Ciliated,Dendritic cells,Macrophages,Monocytes,Non-T/B cells,Rare,Secretory,Smooth Muscle,Submucosal Secretory,T cell lineage,Venous
10,EPCAM,SERPINF1,,,,,,DCN,COL6A3,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,ECSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FAM3D,,,,,,,,,,,,,,,LILRA4,MND1,,,,ALDH1A3,,KRT19,MKI67,
11,ELF3,TSPAN1,,,,,,MFAP4,CFD,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,CLEC14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL28,,,,,,,,,,,,,,,,F13A1,,,,CEACAM5,,KLF5,,
12,FXYD3,IGFBP2,,,,,,COL1A2,LUM,,CD53,FCER1G,,,,,,,,,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FOLR2,,,,BPIFB1,,,,
13,EPCAM,SERPINF1,,,,,,DCN,COL6A3,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,ECSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C16orf89,,,,
14,ELF3,TSPAN1,,,,,,MFAP4,CFD,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,CLEC14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPDC1,,,,
15,FXYD3,IGFBP2,,,,,,COL1A2,,,CD53,FCER1G,,,,,,,,,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFTPB,,,,
16,EPCAM,SERPINF1,,,,,,DCN,,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,ECSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCGB3A2,,,,
17,ELF3,TSPAN1,,,,,,MFAP4,,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,CLEC14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFTA2,,,,
18,FXYD3,IGFBP2,,,,,,COL1A2,,,CD53,FCER1G,,,,,,,,,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFTPB,,,,
19,EPCAM,SERPINF1,,,,,,DCN,,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,ECSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RNASE1,,,,
20,ELF3,TSPAN1,,,,,,MFAP4,,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,CLEC14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFTA1P,,,,
21,FXYD3,IGFBP2,,,,,,COL1A2,,,CD53,FCER1G,,,,,,,,,,,,,,,,,CLDN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,EPCAM,SERPINF1,,,,,,DCN,,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,ECSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ELF3,TSPAN1,,,,,,MFAP4,,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,CLEC14A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,FXYD3,IGFBP2,,,,,,COL1A2,,,CD53,FCER1G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,EPCAM,SERPINF1,,,,,,DCN,,,PTPRC,C1orf162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ELF3,TSPAN1,,,,,,MFAP4,,,CORO1A,CLEC7A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,FXYD3,IGFBP2,,,,,,COL1A2,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,EPCAM,SERPINF1,,,,,,DCN,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ELF3,TSPAN1,,,,,,MFAP4,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,FXYD3,IGFBP2,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,EPCAM,SERPINF1,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ELF3,TSPAN1,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,FXYD3,IGFBP2,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,EPCAM,SERPINF1,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ELF3,TSPAN1,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,FXYD3,IGFBP2,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,EPCAM,SERPINF1,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,ELF3,TSPAN1,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,FXYD3,,,,,,,,,,CD53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,EPCAM,,,,,,,,,,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,ELF3,,,,,,,,,,CORO1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FXYD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,EPCAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,ELF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,FXYD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,EPCAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,ELF3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
